Events ,States,Bloc Name,Bloc On Methods ,Repository used ,Repository Methods Called ,Remarks ,,,,,,,,
"feature/email_verification

EmailVerificiationEvent

onButtonClicked 
OnClickedDeleteButton","EmailVerificationState
bool isVerified;

EmailVerificationInitial
EmailVerifiedError
AccountDelete","EmailVerificationBloc

on<OnButtonClicked>( ... )
on<OnClickedDeleteButton>(...)","EmailVerificationRepository

Future<void> sendEmailVerificationLink() async {}
Future<bool> isEmailVerified() async {}
Future deleteAccount() async {}",,,,,,,,,,,
"feature/event (single file)
EventMessageEvent

LoadEventMessages
LoadEventMessagesByEvent { String eventId; } 
LoadUserEventMessages
SendEventMessage  {
   String eventId;
   String content;
   String eventTitle;
   String eventImageUrl;
   bool isEventFinished;
   String eventStatus;
}
DeleteFinishedEventDiscussions
LoadParticipatedEvents
",,"EventMessageState

EventMessageInitial
EventMessageLoading 
EventMessageLoaded  {
List<EventMessageModel> messages;
Map<String, List<EventMessageModel>> groupedMessages;
}
EventMessageByEventLoaded {
List<EventMessageModel> messages;

ParticipatedEventsLoaded {
List<String> eventIds;}
EventMessageError {
String message;}
EventMessageSent 
FinishedEventDiscussionsDeleted","EventMessageBloc

EventMessageRepository _repository

 on<LoadEventMessages>(_onLoadEventMessages);
    on<LoadEventMessagesByEvent>(_onLoadEventMessagesByEvent);
    on<LoadUserEventMessages>(_onLoadUserEventMessages);
    on<SendEventMessage>(_onSendEventMessage);
    on<DeleteFinishedEventDiscussions>(_onDeleteFinishedEventDiscussions);
    on<LoadParticipatedEvents>(_onLoadParticipatedEvents);
  }","EventMessageRepository

FirebaseFirestore _db;
String _eventsCollection = 'events'
String _eventMessagesCollection = 'event_messages';

Stream<List<EventMessageModel>> streamEventMessages(String eventId) {}
Stream<List<EventMessageModel>> streamUserEventMessages() {}
Stream<Map<String, List<EventMessageModel>>> streamEventMessagesGrouped() {}

  Future<void> sendEventMessage({
    required String eventId,
    required String content,
    required String eventTitle,
    required String eventImageUrl,
    required bool isEventFinished,
    required String eventStatus,
  }) async {}
Future<EventModel?> getEventDetails(String eventId) async {}
  Future<void> deleteFinishedEventDiscussions() async {}
Future<bool> isUserParticipatingInEvent(String eventId) async {}
",,,,,,,,,,
"feature/favorite

FavoriteEvent

FavoriteUserAdded{ String favId;}

FavoriteUserRemoved {string favId;}
FavoriteUsersFetched 
ToggleFavoriteEvent","FavoriteState {
List<HomeModel> favUserList;}

FavoriteInitial
FavoriteUsersLoading
FavoriteUsersError { String errorMessage;}
FavoriteDataEmpty ","FavoriteBloc

    on<FavoriteUserAdded>(_onFavoriteUserAdded);

    on<FavoriteUserRemoved>(_onFavoriteUserRemoved);

    on<FavoriteUsersFetched>(_onFavoriteUsersFetched);","FavoriteRepository

Future<void> addFavorite(String favId) async {}
Future<void> removeFavorite(String favId) async {}
Future<FavoriteModel?> fetchFavorites() async {}
",,,,,,,,,,,
"feature/forgot_password

ForgotPasswordEvent
UserEmail { String userEmail;}
SendButtonClicked
","ForgotPasswordState

ForgotPasswordInitial
ForgotPasswordSuccess","ForgotPasswordBloc
final ForgotPasswordRepository _repository;

on<UserEmail>((event, emit) {}
on<SendButtonClicked>((event, emit) async {}","ForgotPasswordRepository{
FirebaseAuth _auth = FirebaseAuth.instance;

Future<void> sendEmailToRestPassword(ForgotPasswordModel model) async {}",,,,,,,,,,,
"features/gifts 
Only service are there ",,,,,,,,,,,,,,
"features/home

HomeEvent

HomeUsersFetched
HomeUsersProfileList
FetchLikedUsers
FetchFavoriteUsers
FetchArchiveUsers
FetchAllUsers","HomeState 

List<HomeModel?> data;
List<HomeModel?> profileList;
int selectedTabIndex;

  List<HomeModel?> newProfileList;
   List<HomeModel?> likedProfileList;
   List<HomeModel?> favoritesProfileList;
   List<HomeModel?> archiveProfileList;
   List<HomeModel?> allProfileList;

HomeInitial
Loading
Error {String error}
HomeDataIsEmpty","HomeBloc

final HomeRepository __repository;
  final FavoriteRepository _favoriteRepository = FavoriteRepository();
  final ArchiveRepository _archiveRepository = ArchiveRepository();
  final BlockedRepository _blockedRepository = BlockedRepository();
  final LikeRepository _likeRepository = LikeRepository();


on<HomeUsersFetched>((event, emit) async {
on<HomeUsersProfileList>((event, emit) async {}
on<FetchLikedUsers>((event, emit) async {
on<FetchFavoriteUsers>((event, emit) async {
on<FetchArchiveUsers>((event, emit) async {
on<FetchAllUsers>((event, emit) async {

","HomeRepository

Future<List<Placemark>?> updateLocation() async {
Future<List<HomeModel>> fetchAllExceptCurrentUser() async {
Future<HomeModel?> fetchUserById(String userId) async {
Future<List<HomeModel>> findUsersForBlock({
    required List<String> selectedProfileTypes,
    required List<String> selectedSexes,
    required List<String> selectedOrientations,
    required RangeValues ageRange,
    List<String>? selectedMaritalStatuses,
    List<String>? selectedMainInterests,
  }) async {
Future<void> updateCurrentUserInvisibility({
","FavoriteRepository
Future<void> addFavorite(String favId) async {
Future<void> removeFavorite(String favId) async {
Future<FavoriteModel?> fetchFavorites() async {

","ArchiveRepository

Future<void> addArchive(String archiveId) async {
Future<void> removeArchive(String archiveId) async {
Future<ArchiveModel?> fetchArchives() async {

",,"BlockedRepository
Future<void> addBlockedUser(String blockedUserId) async {

Future<void> removeBlockedUser(String blockedUserId) async {

Future<BlockedModel?> fetchBlockedUsers() async {

Future<bool> isUserBlocked(String userId) async {

Future<void> blockUser(String userIdToBlock) async {
Future<void> unblockUser(String userIdToUnblock) async {","features/match/repository/like_repository.dart
LikeRepository

Future<void> likeUser(String likedUserId) async {
Future<void> unlikeUser(String likedUserId) async {
Future<bool> hasLikedUser(String likedUserId) async {
Future<bool> isLikedByUser(String likerUserId) async {
Future<List<String>> getLikedUserIds() async {
",,,,,,
"feature/login
LoginEvent

LoginEmailChanged{ String email;}
LoginSubmit
LoginPasswordChanged { String password;}
LoginPasswordVisibility 
GoogleSignInButtonClicked
","LoginState {
bool isLoginPasswordVisible;}

LoginInitial {isLoginPasswordVisible}

LoginSuccess
LoginLoading
LoginError
GoogleLoginError
GoogleLoginNewUser
GoogleLoginOldUser","LoginBloc {
final LoginRepository _repository;
  bool _isPasswordHidden = true;

on<LoginPasswordVisibility>((
        LoginPasswordVisibility event,
        Emitter<LoginState> emit,
        ) {

on<LoginEmailChanged>((event, emit) {
on<LoginPasswordChanged>((event, emit) {
on<LoginSubmit>((event, emit) async {
on<GoogleSignInButtonClicked>((event, emit) async {
","LoginRepository
final FirebaseAuth _auth;
  final FirebaseFirestore _firestore;
  final AppGetStorage appGetStorage = AppGetStorage();
  String? error;
  bool isExistingUser = false;
  final GoogleSignIn _googleSignIn = GoogleSignIn(
    scopes: [
      'email',
      'profile',
    ],
  );
Future<UserCredential?> loginWithEmail(LoginModel loginModel) async {
Future<UserCredential?> loginWithGoogle() async {
",,,,,,,,,,,
main/screen/main_screen.dart ,nothing ,,,,,,,,,,,,,
"features/match/bloc
match_event.dart 

MatchEvent
MatchUsersFetched
LikeUser {
String userId;}
CheckLikeStatus {
String userId;}
UnlikeUser {
String userId}
RemoveUserFromMatch{
String userId}","MatchState
List<HomeModel?> data;
  Map<String, bool> likedUsers;


MatchInitial
Loading
Error {String error}
MatchDataEmpty","MatchBloc

final HomeRepository _homeRepository = HomeRepository();
  final FavoriteRepository _favoriteRepository = FavoriteRepository();
  final ArchiveRepository _archiveRepository = ArchiveRepository();
  final BlockedRepository _blockedRepository = BlockedRepository();
  final LikeRepository _likeRepository = LikeRepository();

on<MatchUsersFetched>((event, emit) async {
on<LikeUser>((event, emit) async {
on<CheckLikeStatus>((event, emit) async {
on<UnlikeUser>((event, emit) async {
on<RemoveUserFromMatch>((event, emit) async {
MatchState? fromJson(Map<String, dynamic> json) {
Map<String, dynamic>? toJson(MatchState state) {
","HomeRepository

Future<List<Placemark>?> updateLocation() async {
Future<List<HomeModel>> fetchAllExceptCurrentUser() async {
Future<HomeModel?> fetchUserById(String userId) async {
Future<List<HomeModel>> findUsersForBlock({
    required List<String> selectedProfileTypes,
    required List<String> selectedSexes,
    required List<String> selectedOrientations,
    required RangeValues ageRange,
    List<String>? selectedMaritalStatuses,
    List<String>? selectedMainInterests,
  }) async {
Future<void> updateCurrentUserInvisibility({
","FavoriteRepository
Future<void> addFavorite(String favId) async {
Future<void> removeFavorite(String favId) async {
Future<FavoriteModel?> fetchFavorites() async {

","ArchiveRepository

Future<void> addArchive(String archiveId) async {
Future<void> removeArchive(String archiveId) async {
Future<ArchiveModel?> fetchArchives() async {

","BlockedRepository
Future<void> addBlockedUser(String blockedUserId) async {

Future<void> removeBlockedUser(String blockedUserId) async {

Future<BlockedModel?> fetchBlockedUsers() async {

Future<bool> isUserBlocked(String userId) async {

Future<void> blockUser(String userIdToBlock) async {
Future<void> unblockUser(String userIdToUnblock) async {","features/match/repository/like_repository.dart
LikeRepository

Future<void> likeUser(String likedUserId) async {
Future<void> unlikeUser(String likedUserId) async {
Future<bool> hasLikedUser(String likedUserId) async {
Future<bool> isLikedByUser(String likerUserId) async {
Future<List<String>> getLikedUserIds() async {
",,,,,,,
"features/meeting/screen/meeting_screen.dart 

no blocs ",,,,,,,,,,,,,,
"features/profile 

ProfileEvent 
ProfileFetch
ProfileClick","ProfileState{
ProfileModel data;
}
ProfileInitial
Loading
Error{ String error}","ProfileBloc
final ProfileRepository _repository;

on<ProfileFetch>((event, emit) async {
","ProfileRepository

Future<ProfileModel?> fetchProfileData() async {
Future<ProfileModel?> fetchUserDataById(String userId) async {
","class ProfileModel extends Equatable {
  final String id;
  final String pseudo;
  final String sex;
  final int age;
  final String country;
  final String city;

  final List<String> interests;
  final DateTime createdDate;
  final String imgURL;
  final String description;
  final bool isElite;
  final DateTime? lastActive;",,,"screens:
comprehensive_edit_profile_screen.dart = ComprehensiveEditProfileScreen
contact_us_screen.dart = ContactUsScreen
delete_account_screen.dart = DeleteAccountScreen
error_screen.dart = ProfileErrorContent
fetch_screen.dart = ProfileDataContent
identify_verification_screen.dart = IdentityVerificationScreen
invisible_mode_screen.dart = InvisibleModeScreen
language_selection_mode.dart = LanguageSelectionScreen
main_container_screen.dart = MainContainer
notification_settings_screen.dart = NotificationSettingsScreen
premium_plans_screen.dart = PremiumPlansScreen
profile_screen.dart = ProfileScreen
referral_screen.dart = ReferralScreen
suspen_account_screen.dart = SuspendAccountScreen","widgets
profile_widgets.dart:
ProfileAppBar
AppBarTitle
DescriptionText
UserInterestsList
UsersSeniority
UserDetails
ProfileImage
ProfileMenuSection 
",,,,,,
